merkle_root,count
14f2,8
e0f2,8
e10f,8
e10d,8
e10a,8
e109,8
149b,8
14a2,8
e0f6,8
14bf,8
14f0,8
14ca,8
14cf,8
14da,8
14e2,8
e0b8,8
e0b7,8
14ed,8
dff3,8
1576,8
1636,8
dfe6,8
df61,8
df55,8
15ce,8
15d5,8
15e1,8
df44,8
15ea,8
df3e,8
15f8,8
160d,8
df23,8
1618,8
161a,8
161e,8
df11,8
df08,8
defa,8
15a4,8
df6a,8
df6e,8
dfbb,8
dfdc,8
157b,8
157d,8
dfcb,8
dfc7,8
dfc2,8
dfbe,8
dfb5,8
159f,8
dfb1,8
dfaf,8
dfa7,8
158f,8
df95,8
df8b,8
df87,8
1872,8
dceb,8
0da3,8
1b52,8
d9e9,8
d9e6,8
1afd,8
d9e3,8
1afe,8
d9de,8
1b0d,8
d9c8,8
1b30,8
d9b6,8
d9b4,8
1b33,8
d9a9,8
d9a2,8
1b35,8
d998,8
1b4b,8
d9ed,8
d9f1,8
d9f3,8
da4e,8
da72,8
1a9e,8
da64,8
1a9f,8
da5c,8
da59,8
1ab1,8
da4d,8
d9f7,8
da38,8
da31,8
1adf,8
da18,8
da11,8
da02,8
d9fd,8
d98f,8
d981,8
da81,8
1b5a,8
d8ef,8
1bb0,8
d8e5,8
1bd0,8
d8b7,8
d8b2,8
d8ac,8
d8a1,8
1be0,8
d880,8
d864,8
d862,8
1c10,8
d83f,8
d838,8
d82f,8
d82b,8
d8f2,8
d8f6,8
1bae,8
1b8c,8
d978,8
1b79,8
1b81,8
1b83,8
d951,8
1b86,8
1b8b,8
d936,8
1bac,8
1b8d,8
d92a,8
1b94,8
d921,8
d91a,8
1ba1,8
d908,8
1a95,8
da95,8
187f,8
dbcb,8
18de,8
18f9,8
1921,8
1922,8
192b,8
192f,8
dc23,8
dc1e,8
193e,8
1944,8
1958,8
1968,8
dbed,8
196b,8
dbe2,8
196c,8
dbd6,8
dc63,8
18da,8
dc71,8
dcb0,8
1884,8
dcce,8
dccb,8
188a,8
dcbb,8
dcb9,8
dcb3,8
dca9,8
dc87,8
dca7,8
dca3,8
dc9c,8
18b4,8
18ba,8
dc93,8
dc8d,8
1983,8
dbc2,8
da98,8
dbbe,8
1a24,8
1a2a,8
db2d,8
1a2b,8
db24,8
1a35,8
db02,8
dafa,8
daf6,8
1a61,8
dae6,8
dac2,8
1a6f,8
1a7e,8
daae,8
1a8f,8
daa6,8
1a20,8
db33,8
db34,8
db85,8
dbb9,8
dbae,8
dbab,8
dba3,8
db9b,8
db8e,8
db8a,8
19c1,8
1a1e,8
19cc,8
db70,8
19fa,8
db55,8
db54,8
db4f,8
1a1c,8
1486,8
e12a,8
1477,8
e77d,8
e803,8
e7fb,8
0fd4,8
e7f1,8
0fd8,8
0fe3,8
1019,8
e7ca,8
e7b6,8
e7af,8
e7a6,8
e7a0,8
e79d,8
e799,8
101a,8
1025,8
102f,8
e808,8
0fbf,8
e810,8
0f7f,8
0f67,8
0f69,8
0f6d,8
0f6e,8
e869,8
0f75,8
e85e,8
e852,8
e813,8
e850,8
0f9c,8
0fa0,8
e847,8
e846,8
e825,8
e81c,8
e786,8
1039,8
e8d0,8
e773,8
10c8,8
e6f3,8
10d4,8
e6ee,8
e6e4,8
10d6,8
10df,8
e6b7,8
10ff,8
1118,8
e68b,8
1123,8
115a,8
e675,8
e672,8
e671,8
e66c,8
e709,8
e70a,8
10aa,8
e753,8
103b,8
e768,8
e766,8
e765,8
e75f,8
e75b,8
e759,8
e74d,8
e715,8
e741,8
104c,8
1057,8
106c,8
e72b,8
107e,8
e717,8
e8b2,8
0f63,8
e131,8
0ea1,8
ea97,8
ea96,8
0e22,8
ea8f,8
ea86,8
0e2e,8
0e2f,8
0e3a,8
0e4c,8
ea5e,8
ea58,8
0e6f,8
ea4e,8
ea42,8
0e70,8
ea33,8
0e83,8
0e1c,8
0dfd,8
0dfc,8
eadf,8
eaf3,8
eaf2,8
0db1,8
eae6,8
eae5,8
eae3,8
0db3,8
ead1,8
0de7,8
ead0,8
eac8,8
0dc5,8
0dcd,8
eabe,8
0dde,8
0ddf,8
ea1a,8
0ea5,8
e8d5,8
ea08,8
e94e,8
e942,8
0eed,8
0efe,8
e933,8
0f04,8
e92f,8
0f0b,8
0f26,8
e91f,8
e910,8
0f3b,8
0f3e,8
e8eb,8
0f46,8
0f4e,8
e8df,8
e956,8
0eeb,8
e96a,8
e9dd,8
ea06,8
ea04,8
e9fe,8
e9f9,8
0ead,8
0eae,8
e9de,8
e9cb,8
e96d,8
e9ca,8
e9c2,8
e9b8,8
e9b2,8
0eb3,8
0eb6,8
0ec7,8
e668,8
e655,8
1163,8
e268,8
e2e3,8
1348,8
134d,8
1359,8
e2c3,8
1368,8
e2b4,8
e2af,8
1387,8
e2a1,8
1388,8
1390,8
1394,8
13a4,8
13ad,8
13b3,8
e270,8
133b,8
e311,8
e317,8
e380,8
e3c1,8
e3c0,8
12f4,8
12ff,8
130e,8
e39e,8
131a,8
e37d,8
e31b,8
132e,8
e36d,8
e34d,8
e33f,8
1335,8
e32b,8
133a,8
13b4,8
e25f,8
e650,8
e24f,8
e1b2,8
e1ac,8
e1aa,8
e1a0,8
e16e,8
e166,8
e161,8
1450,8
e150,8
1454,8
145d,8
1462,8
1467,8
e138,8
e136,8
e135,8
e132,8
1433,8
141c,8
e1ce,8
13dd,8
13bd,8
e23d,8
e23b,8
e237,8
13ce,8
13d6,8
13da,8
e21c,8
140b,8
e210,8
13f3,8
e1f4,8
e1ee,8
13f7,8
e1e4,8
e1dd,8
12f2,8
12e8,8
e3d3,8
e3d5,8
e5b7,8
11b5,8
e59d,8
e598,8
e596,8
e589,8
e587,8
e584,8
e56c,8
e55f,8
11ba,8
e554,8
11bc,8
e551,8
e545,8
e543,8
11c6,8
e5bc,8
11b4,8
11b2,8
1176,8
e64c,8
1169,8
e63e,8
116f,8
e630,8
e611,8
e609,8
117f,8
e5c8,8
e5f9,8
e5ef,8
e5ee,8
1183,8
1194,8
e5d4,8
e5cb,8
e53e,8
e53c,8
e524,8
e42d,8
e45c,8
e45b,8
128e,8
1290,8
12ab,8
12ad,8
e42f,8
12c5,8
e465,8
12d6,8
e408,8
12de,8
e3f0,8
e3e3,8
e3dc,8
e3db,8
128b,8
1272,8
e505,8
e4c0,8
11cc,8
e4fe,8
e4fb,8
e4f5,8
11f6,8
120e,8
1219,8
121f,8
e48d,8
1221,8
1232,8
124a,8
e4b5,8
e4af,8
1254,8
e4a3,8
bd41,8
b617,8
bd2b,8
5675,8
85ac,8
859e,8
5677,8
567a,8
5683,8
5684,8
857a,8
569a,8
8573,8
56a4,8
56a5,8
8562,8
854c,8
853e,8
853d,8
56ad,8
8531,8
85b3,8
85be,8
56c8,8
5673,8
8685,8
867a,8
8677,8
866f,8
8665,8
8656,8
5628,8
5647,8
5654,8
861c,8
8617,8
8607,8
85f8,8
5666,8
85e7,8
85da,8
85cd,8
56ae,8
851a,8
868e,8
570d,8
5723,8
5728,8
8444,8
8443,8
572e,8
5731,8
8427,8
5734,8
841f,8
573b,8
8414,8
8410,8
8409,8
5743,8
8400,8
574f,8
83f9,8
571f,8
845b,8
850c,8
845c,8
850a,8
84ff,8
84fc,8
84f9,8
84ef,8
84dc,8
84d4,8
84cf,8
84cb,8
56d0,8
56d8,8
56e3,8
56eb,8
847f,8
847b,8
5706,8
845e,8
5610,8
5609,8
54a1,8
88a5,8
54f6,8
54fb,8
8873,8
8872,8
886b,8
5500,8
8833,8
5513,8
552b,8
5546,8
554a,8
8802,8
5552,8
87e1,8
5560,8
87bd,8
87b2,8
54f1,8
54ed,8
557e,8
54e4,8
891e,8
8915,8
54ac,8
54b7,8
88f2,8
54c2,8
54c8,8
88ee,8
88e4,8
54cb,8
54cd,8
54d8,8
88d0,8
88c2,8
54de,8
88b6,8
88af,8
5579,8
5588,8
5603,8
870e,8
86f6,8
86f3,8
86ec,8
86ea,8
86e6,8
86e4,8
55e0,8
55e8,8
86d7,8
86d3,8
86c5,8
55ef,8
55f1,8
55f9,8
86a1,8
8696,8
8695,8
8704,8
55da,8
879d,8
871f,8
879b,8
878f,8
55c0,8
8774,8
876e,8
876d,8
876c,8
55ca,8
8754,8
8751,8
874f,8
873d,8
8739,8
8730,8
55d4,8
8724,8
8720,8
83e1,8
5761,8
83b7,8
8046,8
5a30,8
5a3a,8
802f,8
5a45,8
8022,8
8014,8
8012,8
800c,8
8000,8
7ff6,8
5a51,8
5a63,8
5a69,8
5a6f,8
7fdf,8
7fd9,8
7fc9,8
8044,8
8050,8
5a7d,8
8067,8
59bb,8
80c9,8
80c6,8
80c4,8
59bd,8
80c2,8
80bc,8
59da,8
59dd,8
59f0,8
8085,8
807d,8
807b,8
807a,8
8077,8
8074,8
5a2c,8
5a72,8
5a83,8
5767,8
7f33,8
5b0f,8
7f1d,8
5b17,8
7f14,8
7ef8,8
7ef2,8
5b19,8
5b29,8
7eec,8
5b3d,8
0002,8
7ed1,8
7ecf,8
7ec9,8
7ec8,8
5b43,8
7ebf,8
5b05,8
5ac2,8
5a8c,8
7f43,8
7fab,8
5a8d,8
7f9f,8
5a98,8
5a9d,8
7f92,8
7f86,8
5aa0,8
5aaa,8
5aad,8
7f74,8
7f6f,8
5aae,8
7f66,8
5abd,8
7f52,8
7f4f,8
59b3,8
599b,8
598c,8
82f0,8
5801,8
82d4,8
5812,8
82d1,8
82cf,8
5818,8
5823,8
82bb,8
5838,8
82b3,8
583f,8
8267,8
825e,8
587c,8
5884,8
588c,8
8241,8
57ff,8
82f2,8
5988,8
82fc,8
8386,8
576a,8
5797,8
8371,8
5798,8
8360,8
57ae,8
57b3,8
57b6,8
57bd,8
8356,8
834e,8
57c0,8
8339,8
8335,8
57d1,8
57e9,8
8240,8
8236,8
5895,8
5897,8
5911,8
5913,8
5919,8
815f,8
8154,8
814e,8
814c,8
5920,8
5959,8
8132,8
5976,8
8122,8
811d,8
597c,8
810d,8
8103,8
5984,8
590e,8
817f,8
818c,8
81e3,8
8223,8
8221,8
589c,8
58a8,8
8203,8
58ac,8
58ad,8
81cc,8
5909,8
58d6,8
81b5,8
81b2,8
58d9,8
58dc,8
58e1,8
58fa,8
54a3,8
549c,8
5b66,8
4eb9,8
90bf,8
4ebf,8
4ec9,8
4ece,8
90b6,8
4ed8,8
90a1,8
909c,8
909b,8
4eda,8
9095,8
9094,8
9092,8
4ee5,8
9074,8
906e,8
904f,8
90c2,8
90d6,8
4f00,8
90da,8
9162,8
4e4c,8
915d,8
4e59,8
4e64,8
9141,8
4e70,8
4e7a,8
4e7d,8
4e82,8
911e,8
9114,8
910f,8
90ff,8
90ee,8
4eb3,8
90de,8
4eff,8
4f0b,8
4e42,8
8f2e,8
8f1f,8
4fbf,8
8f17,8
8f06,8
8f01,8
8f00,8
4fe9,8
8ed7,8
8eca,8
5003,8
5005,8
5018,8
501e,8
5021,8
5030,8
8e90,8
8e8f,8
4fa5,8
8f34,8
4f3b,8
4f96,8
4f40,8
4f4f,8
4f53,8
4f58,8
8fde,8
8fcd,8
4f74,8
8fb8,8
8fb3,8
8f94,8
8f84,8
8f83,8
4f7c,8
8f78,8
8f6a,8
8f66,8
8f5d,8
4e4b,8
4e3f,8
893d,8
9353,8
934d,8
4cb1,8
9344,8
9341,8
9337,8
9329,8
9320,8
4cb8,8
9318,8
4cbe,8
930b,8
9307,8
4ccd,8
4cdc,8
4cdf,8
92e9,8
92e4,8
9352,8
9356,8
4cfe,8
4caf,8
4c1f,8
4c30,8
93cd,8
4c52,8
4c5f,8
93bf,8
93b9,8
4c65,8
93a3,8
93a0,8
4c71,8
4c83,8
4c87,8
937c,8
9377,8
9372,8
4ca7,8
4cf8,8
4d06,8
4e20,8
4d9d,8
9201,8
4da0,8
91eb,8
91e5,8
4dba,8
91d3,8
91d0,8
4dc5,8
91c4,8
91c3,8
91bf,8
4df7,8
4dfb,8
9197,8
9196,8
9195,8
4e19,8
920b,8
4d9a,8
4d10,8
9216,8
4d25,8
92c1,8
92b5,8
9297,8
928f,8
9289,8
4d32,8
927c,8
4d44,8
9276,8
9270,8
4d5f,8
9234,8
4d7a,8
922c,8
9225,8
9220,8
504d,8
8e7e,8
8e77,8
52fb,8
5325,8
8b21,8
5334,8
8b0e,8
8b0b,8
8b08,8
8b07,8
8afc,8
8af5,8
8aee,8
536e,8
8ae6,8
8ae5,8
537e,8
537f,8
8abb,8
8aae,8
5306,8
52df,8
8a9c,8
52d4,8
5279,8
528d,8
8bc5,8
528e,8
5291,8
5296,8
8b93,8
52a4,8
52b3,8
52b7,8
52c1,8
8b7a,8
8b76,8
52c9,8
8b6b,8
52ce,8
52d3,8
8aa5,8
5391,8
8e70,8
5429,8
5437,8
5441,8
89bc,8
5444,8
5449,8
5455,8
5460,8
89a0,8
8984,8
8983,8
547d,8
8965,8
5483,8
5486,8
8959,8
894c,8
5499,8
542b,8
5414,8
8a98,8
5411,8
8a97,8
8a84,8
8a82,8
8a7d,8
8a7b,8
8a78,8
8a6e,8
53bb,8
8a57,8
53e6,8
53ec,8
5402,8
8a22,8
8a15,8
8a11,8
8a10,8
8a0c,8
8bce,8
8bea,8
8bf4,8
50e8,8
50f0,8
5103,8
8dba,8
8db9,8
510f,8
8dac,8
8da1,8
8d97,8
8d8b,8
5120,8
5122,8
512e,8
8d80,8
8d7a,8
8d73,8
8d6e,8
5150,8
50ee,8
8dd5,8
5253,8
50ca,8
505a,8
505b,8
8e63,8
5061,8
8e43,8
8e35,8
8e2f,8
8e24,8
5067,8
8e21,8
8e1d,8
8e14,8
506a,8
5093,8
8e01,8
8def,8
8de6,8
515b,8
515e,8
8d45,8
8d41,8
8c96,8
8c95,8
8c94,8
520f,8
8c89,8
8c7c,8
521f,8
8c6e,8
5233,8
5235,8
8c4f,8
8c42,8
5247,8
8c34,8
8c07,8
8c02,8
524e,8
520d,8
8ca7,8
51e6,8
5183,8
5172,8
8d2b,8
5181,8
8d17,8
8d16,8
8d13,8
8d12,8
8d05,8
51ce,8
5198,8
8ce9,8
8ce0,8
8cd4,8
8ccc,8
8cbd,8
8cb8,8
5b58,8
5b8f,8
bd29,8
725e,8
724f,8
661f,8
7241,8
723d,8
6633,8
6638,8
663a,8
7234,8
664f,8
6651,8
720e,8
71f0,8
71dc,8
71d4,8
667e,8
667f,8
6698,8
661e,8
7266,8
669e,8
7270,8
730a,8
7302,8
7301,8
72f3,8
72ef,8
72eb,8
72e4,8
65bf,8
72c0,8
65c3,8
65d5,8
65d7,8
65e7,8
729d,8
7296,8
65f1,8
727d,8
71af,8
66a1,8
65a2,8
6748,8
70de,8
70db,8
675f,8
6773,8
70c4,8
70bd,8
70b5,8
6780,8
678d,8
708d,8
6793,8
67a3,8
67a7,8
7073,8
7071,8
67ba,8
7066,8
70f6,8
6740,8
7193,8
673a,8
66f9,8
66ff,8
717b,8
7179,8
7174,8
7172,8
6713,8
7162,8
6717,8
7149,8
7139,8
7138,8
7129,8
711b,8
7116,8
6729,8
6738,8
730f,8
7327,8
63a3,8
6450,8
74ad,8
74a3,8
74a0,8
6496,8
7497,8
64a1,8
64a9,8
64af,8
7485,8
64b0,8
7482,8
64b5,8
64b6,8
64c0,8
746c,8
745f,8
64c7,8
74b9,8
74bf,8
7450,8
74c2,8
7529,8
63bf,8
7516,8
7514,8
63d6,8
7509,8
7504,8
63e7,8
63fd,8
6405,8
6406,8
6416,8
74d9,8
74d7,8
643c,8
6443,8
74cb,8
64c8,8
64d1,8
7329,8
654b,8
739e,8
739d,8
738f,8
7388,8
737e,8
7374,8
6561,8
7366,8
735f,8
7357,8
734b,8
6568,8
656a,8
7345,8
656b,8
65a1,8
7330,8
73a1,8
73af,8
64dc,8
73c2,8
743c,8
64dd,8
742d,8
7425,8
7414,8
64ee,8
64f4,8
7409,8
7400,8
64f6,8
73fd,8
64f9,8
6513,8
652c,8
73d0,8
73c5,8
6531,8
705e,8
704d,8
67e6,8
69f6,8
6a0f,8
6a10,8
6d02,8
6cf5,8
6ce8,8
6cde,8
6a31,8
6cdb,8
6a32,8
6a37,8
6cce,8
6a3b,8
6cbf,8
6cb8,8
6a3d,8
6c8e,8
6a53,8
6d16,8
6d20,8
6a5f,8
6d38,8
6da3,8
69c6,8
6d8b,8
6d87,8
6d7e,8
6d7b,8
69cc,8
6d76,8
6d6d,8
69ef,8
6d5e,8
6d5d,8
6d5c,8
6d5b,8
6d56,8
6d55,8
69f4,8
6a59,8
6a60,8
67e9,8
6bf8,8
6be8,8
6bdb,8
6af4,8
6b11,8
6bbd,8
6b1a,8
6bb3,8
6b22,8
6ba3,8
6b9b,8
6b38,8
6b42,8
6b59,8
6b5b,8
6b89,8
6b84,8
6b80,8
6ac4,8
6c07,8
6c7b,8
6c0b,8
6c7a,8
6a66,8
6c73,8
6a69,8
6a6d,8
6a74,8
6c4d,8
6c4c,8
6c44,8
6a86,8
6c34,8
6a8d,8
6c2d,8
6c26,8
6c14,8
6aaf,8
6c0c,8
6da6,8
69ae,8
6db6,8
6872,8
687d,8
6885,8
6f5b,8
6886,8
6893,8
6f52,8
6896,8
6897,8
6f3f,8
6f22,8
6f21,8
6f1d,8
6f15,8
68b6,8
6f08,8
6f07,8
6f01,8
6f6f,8
6f75,8
6990,8
6f7b,8
703a,8
67f5,8
7016,8
6802,8
6fef,8
6fec,8
6805,8
680e,8
6813,8
682c,8
683b,8
6845,8
6851,8
6fa6,8
6859,8
6f8e,8
685e,8
68c4,8
6ef3,8
68c8,8
6eee,8
6e3b,8
6e32,8
6e2e,8
6e2a,8
694f,8
6e1f,8
6e15,8
695c,8
6e05,8
6e04,8
695d,8
6960,8
6976,8
6df5,8
6def,8
6dd6,8
6dc0,8
6949,8
6943,8
692f,8
6eb0,8
6ee9,8
6ee0,8
6ede,8
68dd,8
68e3,8
6ec2,8
68e8,8
68e9,8
6e57,8
68ef,8
6ea1,8
68ff,8
6901,8
6906,8
690e,8
692b,8
7532,8
754f,8
7e97,8
7b75,8
7b73,8
5e77,8
7b66,8
5e82,8
5e8a,8
7b57,8
7b54,8
7b3d,8
5e92,8
7b16,8
5eac,8
7b13,8
5eb9,8
7b06,8
5eba,8
7b02,8
5ebe,8
5e71,8
7b7b,8
5ec1,8
7b93,8
5e1b,8
7c13,8
5e3d,8
7c0a,8
5e3f,8
5e48,8
7bfb,8
7bfa,8
5e4f,8
7bf0,8
7bee,8
5e5b,8
7be9,8
7bd8,8
7bd5,8
7bb5,8
7b98,8
7af4,8
7ae5,8
7c28,8
7a4e,8
5f42,8
5f44,8
5f4e,8
5f4f,8
7a13,8
5f62,8
5f77,8
7a03,8
79f8,8
79f5,8
5f98,8
79eb,8
79e5,8
5fb3,8
5fb8,8
5fbe,8
79d7,8
7a46,8
5f27,8
5ee9,8
7a54,8
7ade,8
7ada,8
7ad9,8
7ac9,8
7ac6,8
7aa3,8
7a94,8
5efb,8
7a87,8
7a81,8
5f00,8
7a7f,8
5f09,8
7a72,8
7a6b,8
5f16,8
5f18,8
7c24,8
5e1a,8
7551,8
5c22,8
5c31,8
5c45,8
5c57,8
7ddb,8
5c61,8
5c67,8
7db8,8
5c68,8
7dad,8
7daa,8
5c71,8
7d95,8
7d8c,8
5c78,8
5c7d,8
5c83,8
7d74,8
5c29,8
7e05,8
5ca2,8
7e11,8
7e90,8
5ba6,8
7e8a,8
5bc9,8
7e77,8
7e76,8
7e4d,8
7e48,8
5bcb,8
7e45,8
5bd2,8
5bd6,8
7e35,8
7e31,8
5bf9,8
7e17,8
7e12,8
5c9d,8
5cca,8
5e05,8
5da2,8
7ca8,8
7ca7,8
7c96,8
5dce,8
7c84,8
5dd0,8
7c7c,8
7c78,8
7c6e,8
7c6d,8
7c6b,8
5dde,8
7c52,8
7c4b,8
5df5,8
5dfe,8
7c31,8
5dc6,8
7cb7,8
5cff,8
5d8f,8
5d02,8
7d4c,8
5d11,8
5d23,8
7d33,8
5d2d,8
5d33,8
5d36,8
5d4b,8
5d62,8
5d64,8
7d0a,8
5d7e,8
7ceb,8
7ce1,8
5d85,8
7cc8,8
79ce,8
79cd,8
5fc9,8
626d,8
6274,8
62a1,8
76ad,8
76a9,8
76a8,8
62a4,8
76a3,8
62a7,8
76a0,8
62ae,8
62b7,8
7691,8
768f,8
767e,8
62bc,8
766e,8
766a,8
76b8,8
623b,8
62e1,8
76c4,8
7759,8
774f,8
7748,8
61df,8
61e0,8
61e4,8
61f1,8
771c,8
771a,8
770e,8
770b,8
770a,8
6214,8
76e2,8
6220,8
76d2,8
6223,8
62c7,8
62e5,8
5fcc,8
75d8,8
75c9,8
633e,8
75c4,8
6350,8
75b5,8
6359,8
75a0,8
7599,8
636a,8
7587,8
7586,8
636d,8
7579,8
7569,8
6383,8
755a,8
7557,8
75cb,8
75dd,8
62f3,8
633a,8
7644,8
7643,8
763a,8
6306,8
6307,8
6309,8
6310,8
762b,8
631d,8
7608,8
632e,8
7603,8
7600,8
6330,8
6333,8
75ed,8
75ea,8
775a,8
61be,8
7763,8
6053,8
6060,8
607b,8
792c,8
607d,8
790d,8
7909,8
608e,8
6090,8
6094,8
6097,8
78e4,8
78d1,8
609d,8
60a1,8
78bb,8
78b7,8
60c7,8
605c,8
794a,8
7768,8
6045,8
79c0,8
79bf,8
79ba,8
79b9,8
79b2,8
79ad,8
79a6,8
5fd8,8
79a1,8
799c,8
5fe6,8
5ff2,8
797c,8
5ff4,8
6012,8
6023,8
603c,8
78a4,8
7890,8
7883,8
7881,8
6173,8
77db,8
77d8,8
77d1,8
77c5,8
77b9,8
6184,8
77b4,8
6185,8
6198,8
77a2,8
61b2,8
7786,8
7783,8
61b3,8
7779,8
776e,8
615d,8
6153,8
780b,8
6113,8
787c,8
7870,8
786b,8
7859,8
60e6,8
60fd,8
6110,8
784b,8
780c,8
784a,8
7841,8
6114,8
7836,8
6145,8
614b,8
781d,8
93e1,8
93f2,8
93fb,8
b0f6,8
b0d4,8
b0c8,8
b0be,8
b0ba,8
3813,8
b0b0,8
3819,8
381d,8
b07e,8
b07c,8
381f,8
382b,8
b072,8
3837,8
b063,8
3842,8
b058,8
b0ea,8
b0fc,8
3854,8
37fb,8
37cf,8
37d8,8
b161,8
b15e,8
b159,8
37e3,8
37e7,8
37ea,8
b134,8
b12d,8
37ee,8
b11f,8
b11d,8
b117,8
b115,8
37f4,8
37f9,8
b055,8
b033,8
b179,8
38e6,8
afa5,8
af82,8
af79,8
38f8,8
af61,8
af5e,8
af55,8
af48,8
af47,8
3924,8
3925,8
3926,8
af34,8
af23,8
3946,8
af11,8
af0d,8
38ec,8
afc6,8
386a,8
afc9,8
b02f,8
b02a,8
387b,8
b01d,8
b014,8
387f,8
b008,8
b004,8
388b,8
3896,8
affd,8
afec,8
38c0,8
38c2,8
afdc,8
afd8,8
38c9,8
b171,8
37ba,8
b3b5,8
b328,8
b320,8
b31d,8
36bb,8
b316,8
36c7,8
b314,8
36c9,8
b2fc,8
b2f9,8
b2f2,8
36e8,8
370a,8
b2e1,8
b2dd,8
3730,8
3736,8
b299,8
b325,8
b332,8
b27f,8
b333,8
3652,8
b3ad,8
b3a8,8
3657,8
b3a2,8
b39b,8
3682,8
3683,8
b38f,8
b38c,8
b38b,8
b378,8
b36d,8
369b,8
b351,8
b33d,8
36b4,8
b282,8
3738,8
b17e,8
b1f1,8
b1ec,8
3790,8
b1ea,8
b1e7,8
3793,8
b1d6,8
37a1,8
b1c7,8
b1be,8
37a3,8
b1b2,8
b1ae,8
b1aa,8
b1a1,8
37a5,8
b199,8
b189,8
3787,8
3786,8
374a,8
b1fc,8
b275,8
374b,8
374f,8
b261,8
b25e,8
b24e,8
b246,8
b244,8
b230,8
b22d,8
b22c,8
b22a,8
b229,8
375e,8
376e,8
377f,8
b209,8
af0b,8
aef6,8
394f,8
ac26,8
3b52,8
ac08,8
3b81,8
abfe,8
abf8,8
abf2,8
abec,8
3b94,8
3b99,8
abdf,8
abdb,8
3baa,8
3bb4,8
3bba,8
3bbd,8
abad,8
ab9e,8
ac19,8
ac2a,8
ab88,8
3b41,8
3ace,8
3adb,8
ac8f,8
ac8d,8
3b1a,8
ac83,8
3b1c,8
ac69,8
ac68,8
3b1d,8
3b2e,8
3b30,8
3b32,8
3b3c,8
ac3e,8
ac38,8
3b3d,8
ab93,8
ab7d,8
aed0,8
aaab,8
aaa1,8
3c7c,8
3c7f,8
3c84,8
aa93,8
aa82,8
aa80,8
3ca7,8
aa75,8
aa59,8
aa57,8
aa50,8
3ccf,8
aa48,8
aa46,8
3cd2,8
3ce8,8
aaa2,8
aab0,8
3bc0,8
3c77,8
ab5f,8
ab5c,8
ab5b,8
ab49,8
ab38,8
3c0b,8
3c0e,8
3c10,8
ab13,8
ab0f,8
aaec,8
3c45,8
aada,8
aad7,8
3c58,8
aad4,8
3c6b,8
3abf,8
ac9e,8
3ab5,8
39a6,8
ae48,8
ae47,8
39a8,8
ae17,8
39b6,8
adfd,8
39c0,8
adf7,8
39c8,8
adf3,8
adef,8
adee,8
ade4,8
39e3,8
39e5,8
39e6,8
add6,8
ae4d,8
39a1,8
acb1,8
399a,8
aec4,8
aeb9,8
aeb4,8
395f,8
aeaf,8
aeac,8
aeab,8
3970,8
aea1,8
aea0,8
ae98,8
3977,8
3984,8
3991,8
ae83,8
3995,8
ae7c,8
39e8,8
adc7,8
adc1,8
adac,8
ad0a,8
3a69,8
3a6e,8
acfe,8
acfd,8
3a8f,8
acf5,8
3a93,8
acf0,8
ace8,8
ace5,8
3a98,8
3a9a,8
acd5,8
accf,8
acc8,8
acbe,8
ad14,8
3a63,8
ad1a,8
ad4e,8
3a10,8
3a1b,8
3a3d,8
3a41,8
ad70,8
ad6f,8
ad53,8
ad3c,8
ad1c,8
ad35,8
ad34,8
3a4d,8
ad2b,8
ad2a,8
3a52,8
3a61,8
364a,8
3643,8
9405,8
ba81,8
ba7b,8
3089,8
ba75,8
ba6b,8
ba67,8
309b,8
30b5,8
ba5a,8
ba4e,8
30cd,8
ba38,8
30f1,8
ba2c,8
ba2a,8
30fd,8
3102,8
ba07,8
3087,8
306c,8
3120,8
3056,8
bb1c,8
302a,8
bb06,8
bb03,8
bb01,8
303d,8
baeb,8
3042,8
3043,8
3044,8
3049,8
bac9,8
bac7,8
bac2,8
babd,8
baae,8
304e,8
ba06,8
ba03,8
3020,8
31d8,8
3204,8
3209,8
3215,8
3239,8
b950,8
3249,8
b940,8
324b,8
b92d,8
b927,8
b926,8
b91c,8
b8fb,8
3257,8
b8ea,8
b8d3,8
3272,8
b967,8
31d4,8
3123,8
b989,8
313a,8
3157,8
b9f0,8
3164,8
b9ea,8
b9e8,8
b9dc,8
b9d3,8
b9cb,8
3176,8
b9b5,8
b9b0,8
3192,8
b9a7,8
b997,8
31ce,8
31d0,8
bb1d,8
bb24,8
b3b9,8
bca7,8
bc9d,8
bc9a,8
2f34,8
2f3f,8
2f47,8
bc78,8
bc77,8
bc75,8
2f4a,8
bc6c,8
bc69,8
bc66,8
2f58,8
bc58,8
bc56,8
2f63,8
bc42,8
bca3,8
bcb1,8
bc2e,8
bcbe,8
bd26,8
bd20,8
bd1a,8
bd13,8
2ee9,8
bcfb,8
bcf3,8
2f02,8
bce7,8
bce3,8
2f03,8
bcdd,8
2f0e,8
2f1d,8
bccb,8
2f2f,8
bcc0,8
bc3f,8
2f6c,8
bb31,8
bbad,8
bba7,8
bb9f,8
2ffa,8
bb8e,8
bb83,8
3003,8
bb77,8
bb76,8
bb75,8
bb72,8
bb6c,8
bb6b,8
bb5b,8
3011,8
bb4b,8
bb39,8
bb37,8
2feb,8
bbb2,8
bc1f,8
bbbb,8
2f79,8
bc1a,8
2f83,8
bc11,8
2f99,8
bbfc,8
2fa5,8
bbf5,8
2fab,8
2fb0,8
bbe7,8
2fb7,8
